Episode 359: reward: 5.000, steps: 5
360 (array([38]),) False
accuracy:  0
Episode 360: reward: 0.000, steps: 5
361 (array([12]),) False
accuracy:  0
Episode 361: reward: 0.000, steps: 5
362 (array([22]),) False
accuracy:  5
Episode 362: reward: 5.000, steps: 5
363 (array([22]),) False
accuracy:  5
Episode 363: reward: 5.000, steps: 5
364 (array([14]),) False
accuracy:  0
Episode 364: reward: 0.000, steps: 5
365 (array([22]),) False
accuracy:  5
Episode 365: reward: 5.000, steps: 5
366 (array([22]),) False
accuracy:  1
Episode 366: reward: 1.000, steps: 5
367 (array([12]),) False
accuracy:  0
Episode 367: reward: 0.000, steps: 5
368 (array([22]),) False
accuracy:  5
Episode 368: reward: 5.000, steps: 5
369 (array([48]),) False
accuracy:  5
Episode 369: reward: 5.000, steps: 5
370 (array([22]),) False
accuracy:  5
Episode 370: reward: 5.000, steps: 5
371 (array([48]),) False
accuracy:  0
Episode 371: reward: 0.000, steps: 5
372 (array([22]),) False
accuracy:  4
Episode 372: reward: 4.000, steps: 5
373 (array([22]),) False
accuracy:  5
Episode 373: reward: 5.000, steps: 5
374 (array([22]),) False
accuracy:  5
Episode 374: reward: 5.000, steps: 5
375 (array([22]),) False
accuracy:  5
Episode 375: reward: 5.000, steps: 5
376 (array([48]),) False
accuracy:  5
Episode 376: reward: 5.000, steps: 5
377 (array([22]),) False
accuracy:  5
Episode 377: reward: 5.000, steps: 5
378 (array([22]),) False
accuracy:  5
Episode 378: reward: 5.000, steps: 5
379 (array([22]),) False
accuracy:  5
Episode 379: reward: 5.000, steps: 5
380 (array([22]),) False
accuracy:  5
Episode 380: reward: 5.000, steps: 5
381 (array([22]),) False
accuracy:  5
Episode 381: reward: 5.000, steps: 5
382 (array([22]),) False
accuracy:  5
Episode 382: reward: 5.000, steps: 5
383 (array([22]),) False
accuracy:  5
Episode 383: reward: 5.000, steps: 5
384 (array([22]),) False
accuracy:  5
Episode 384: reward: 5.000, steps: 5
385 (array([22]),) False
accuracy:  5
Episode 385: reward: 5.000, steps: 5
386 (array([12]),) False
accuracy:  0
Episode 386: reward: 0.000, steps: 5
387 (array([22]),) False
accuracy:  5
Episode 387: reward: 5.000, steps: 5
388 (array([22]),) False
accuracy:  5
Episode 388: reward: 5.000, steps: 5
389 (array([48]),) False
accuracy:  5
Episode 389: reward: 5.000, steps: 5
390 (array([22]),) False
accuracy:  4
Episode 390: reward: 4.000, steps: 5
391 (array([22]),) False
accuracy:  5
Episode 391: reward: 5.000, steps: 5
392 (array([38]),) False
accuracy:  0
Episode 392: reward: 0.000, steps: 5
393 (array([22]),) False
accuracy:  5
Episode 393: reward: 5.000, steps: 5
394 (array([22]),) False
accuracy:  5
Episode 394: reward: 5.000, steps: 5
395 (array([3]),) False
accuracy:  3
Episode 395: reward: 3.000, steps: 5
396 (array([48]),) False
accuracy:  5
Episode 396: reward: 5.000, steps: 5
397 (array([3]),) False
accuracy:  4
Episode 397: reward: 4.000, steps: 5
398 (array([22]),) False
accuracy:  0
Episode 398: reward: 0.000, steps: 5
399 (array([3]),) False
accuracy:  2
Episode 399: reward: 2.000, steps: 5
400 (array([12]),) False
accuracy:  0
Episode 400: reward: 0.000, steps: 5
401 (array([12]),) False
accuracy:  0
Episode 401: reward: 0.000, steps: 5
402 (array([22]),) False
accuracy:  4
Episode 402: reward: 4.000, steps: 5
403 (array([22]),) False
accuracy:  4
Episode 403: reward: 4.000, steps: 5
404 (array([12]),) False
accuracy:  0
Episode 404: reward: 0.000, steps: 5
405 (array([22]),) False
accuracy:  4
Episode 405: reward: 4.000, steps: 5
406 (array([12]),) False
accuracy:  4
Episode 406: reward: 4.000, steps: 5
407 (array([22]),) False
accuracy:  5
Episode 407: reward: 5.000, steps: 5
408 (array([48]),) False
accuracy:  0
Episode 408: reward: 0.000, steps: 5
409 (array([22]),) False
accuracy:  5
Episode 409: reward: 5.000, steps: 5
410 (array([22]),) False
accuracy:  5
Episode 410: reward: 5.000, steps: 5
411 (array([48]),) False
accuracy:  0
Episode 411: reward: 0.000, steps: 5
412 (array([22]),) False
accuracy:  5
Episode 412: reward: 5.000, steps: 5
413 (array([12]),) False
accuracy:  1
Episode 413: reward: 1.000, steps: 5
414 (array([14]),) False
accuracy:  0
Episode 414: reward: 0.000, steps: 5
415 (array([22]),) False
accuracy:  5
Episode 415: reward: 5.000, steps: 5
416 (array([12]),) False
accuracy:  5
Episode 416: reward: 5.000, steps: 5
417 (array([21]),) False
accuracy:  0
Episode 417: reward: 0.000, steps: 5
418 (array([22]),) False
accuracy:  5
Episode 418: reward: 5.000, steps: 5
419 (array([22]),) False
accuracy:  5
Episode 419: reward: 5.000, steps: 5
420 (array([12]),) False
accuracy:  0
Episode 420: reward: 0.000, steps: 5
421 (array([22]),) False
accuracy:  5
Episode 421: reward: 5.000, steps: 5
422 (array([48]),) False
accuracy:  3
Episode 422: reward: 3.000, steps: 5
423 (array([22]),) False
accuracy:  5
Episode 423: reward: 5.000, steps: 5
424 (array([22]),) False
accuracy:  5
Episode 424: reward: 5.000, steps: 5
425 (array([22]),) False
accuracy:  5
Episode 425: reward: 5.000, steps: 5
426 (array([22]),) False
accuracy:  5
Episode 426: reward: 5.000, steps: 5
427 (array([12]),) False
accuracy:  0
Episode 427: reward: 0.000, steps: 5
428 (array([22]),) False
accuracy:  5
Episode 428: reward: 5.000, steps: 5
429 (array([22]),) False
accuracy:  5
Episode 429: reward: 5.000, steps: 5
430 (array([48]),) False
accuracy:  0
Episode 430: reward: 0.000, steps: 5
431 (array([22]),) False
accuracy:  5
Episode 431: reward: 5.000, steps: 5
432 (array([22]),) False
accuracy:  5
Episode 432: reward: 5.000, steps: 5
433 (array([22]),) False
accuracy:  5
Episode 433: reward: 5.000, steps: 5
434 (array([22]),) False
accuracy:  5
Episode 434: reward: 5.000, steps: 5
435 (array([48]),) False
accuracy:  0
Episode 435: reward: 0.000, steps: 5
436 (array([22]),) False
accuracy:  4
Episode 436: reward: 4.000, steps: 5
437 (array([12]),) False
accuracy:  0
Episode 437: reward: 0.000, steps: 5
438 (array([22]),) False
accuracy:  4
Episode 438: reward: 4.000, steps: 5
439 (array([22]),) False
accuracy:  1
Episode 439: reward: 1.000, steps: 5
440 (array([22]),) False
accuracy:  5
Episode 440: reward: 5.000, steps: 5
441 (array([38]),) False
accuracy:  0
Episode 441: reward: 0.000, steps: 5
442 (array([3]),) False
accuracy:  4
Episode 442: reward: 4.000, steps: 5
443 (array([22]),) False
accuracy:  5
Episode 443: reward: 5.000, steps: 5
444 (array([22]),) False
accuracy:  5
Episode 444: reward: 5.000, steps: 5
445 (array([16]),) False
accuracy:  4
Episode 445: reward: 4.000, steps: 5
446 (array([40]),) False
accuracy:  0
Episode 446: reward: 0.000, steps: 5
447 (array([22]),) False
accuracy:  5
Episode 447: reward: 5.000, steps: 5
448 (array([12]),) False
accuracy:  0
Episode 448: reward: 0.000, steps: 5
449 (array([38]),) False
accuracy:  0
Episode 449: reward: 0.000, steps: 5
450 (array([22]),) False
accuracy:  5
Episode 450: reward: 5.000, steps: 5
451 (array([38]),) False
accuracy:  0
Episode 451: reward: 0.000, steps: 5
452 (array([22]),) False
accuracy:  5
Episode 452: reward: 5.000, steps: 5
453 (array([12]),) False
accuracy:  0
Episode 453: reward: 0.000, steps: 5
454 (array([12]),) False
accuracy:  0
Episode 454: reward: 0.000, steps: 5
455 (array([48]),) False
accuracy:  0
Episode 455: reward: 0.000, steps: 5
456 (array([22]),) False
accuracy:  5
Episode 456: reward: 5.000, steps: 5
457 (array([38]),) False
accuracy:  0
Episode 457: reward: 0.000, steps: 5
458 (array([22]),) False
accuracy:  5
Episode 458: reward: 5.000, steps: 5
459 (array([22]),) False
accuracy:  5
Episode 459: reward: 5.000, steps: 5
460 (array([22]),) False
accuracy:  2
Episode 460: reward: 2.000, steps: 5
461 (array([22]),) False
accuracy:  5
Episode 461: reward: 5.000, steps: 5
462 (array([12]),) False
accuracy:  0
Episode 462: reward: 0.000, steps: 5
463 (array([22]),) False
accuracy:  5
Episode 463: reward: 5.000, steps: 5
464 (array([22]),) False
accuracy:  5
Episode 464: reward: 5.000, steps: 5
465 (array([48]),) False
accuracy:  5
Episode 465: reward: 5.000, steps: 5
466 (array([22]),) False
accuracy:  5
Episode 466: reward: 5.000, steps: 5
467 (array([12]),) False
accuracy:  3
Episode 467: reward: 3.000, steps: 5
468 (array([22]),) False
accuracy:  5
Episode 468: reward: 5.000, steps: 5
469 (array([22]),) False
accuracy:  5
Episode 469: reward: 5.000, steps: 5
470 (array([22]),) False
accuracy:  5
Episode 470: reward: 5.000, steps: 5
471 (array([38]),) False
accuracy:  0
Episode 471: reward: 0.000, steps: 5
472 (array([22]),) False
accuracy:  5
Episode 472: reward: 5.000, steps: 5
473 (array([22]),) False
accuracy:  1
Episode 473: reward: 1.000, steps: 5
474 (array([22]),) False
accuracy:  5
Episode 474: reward: 5.000, steps: 5
475 (array([22]),) False
accuracy:  5
Episode 475: reward: 5.000, steps: 5
476 (array([48]),) False
accuracy:  5
Episode 476: reward: 5.000, steps: 5
477 (array([22]),) False
accuracy:  5
Episode 477: reward: 5.000, steps: 5
478 (array([22]),) False
accuracy:  5
Episode 478: reward: 5.000, steps: 5
479 (array([22]),) False
accuracy:  5
Episode 479: reward: 5.000, steps: 5
480 (array([22]),) False
accuracy:  5
Episode 480: reward: 5.000, steps: 5
481 (array([22]),) False
accuracy:  5
Episode 481: reward: 5.000, steps: 5
482 (array([22]),) False
accuracy:  1
Episode 482: reward: 1.000, steps: 5
483 (array([14]),) False
accuracy:  4
Episode 483: reward: 4.000, steps: 5
484 (array([16]),) False
accuracy:  0
Episode 484: reward: 0.000, steps: 5
485 (array([22]),) False
accuracy:  3
Episode 485: reward: 3.000, steps: 5
486 (array([22]),) False
accuracy:  5
Episode 486: reward: 5.000, steps: 5
487 (array([22]),) False
accuracy:  0
Episode 487: reward: 0.000, steps: 5
488 (array([22]),) False
accuracy:  5
Episode 488: reward: 5.000, steps: 5
489 (array([22]),) False
accuracy:  5
Episode 489: reward: 5.000, steps: 5
490 (array([12]),) False
accuracy:  5
Episode 490: reward: 5.000, steps: 5
491 (array([22]),) False
accuracy:  5
Episode 491: reward: 5.000, steps: 5
492 (array([22]),) False
accuracy:  5
Episode 492: reward: 5.000, steps: 5
493 (array([22]),) False
accuracy:  5
Episode 493: reward: 5.000, steps: 5
494 (array([48]),) False
accuracy:  5
Episode 494: reward: 5.000, steps: 5
495 (array([48]),) False
accuracy:  5
Episode 495: reward: 5.000, steps: 5
496 (array([48]),) False
accuracy:  5
Episode 496: reward: 5.000, steps: 5
497 (array([33]),) False
accuracy:  0
Episode 497: reward: 0.000, steps: 5
498 (array([44]),) False
accuracy:  2
Episode 498: reward: 2.000, steps: 5
499 (array([8]),) False
accuracy:  4
Episode 499: reward: 4.000, steps: 5
500 (array([22]),) False
accuracy:  4
Episode 500: reward: 4.000, steps: 5
501 (array([22]),) False
accuracy:  5
Episode 501: reward: 5.000, steps: 5
502 (array([22]),) False
accuracy:  5
Episode 502: reward: 5.000, steps: 5
503 (array([3]),) False
accuracy:  5
Episode 503: reward: 5.000, steps: 5
504 (array([48]),) False
accuracy:  5
Episode 504: reward: 5.000, steps: 5
505 (array([22]),) False
accuracy:  5
Episode 505: reward: 5.000, steps: 5
506 (array([36]),) False
accuracy:  2
Episode 506: reward: 2.000, steps: 5
507 (array([44]),) False
accuracy:  0
Episode 507: reward: 0.000, steps: 5
508 (array([48]),) False
accuracy:  4
Episode 508: reward: 4.000, steps: 5
509 (array([22]),) False
accuracy:  5
Episode 509: reward: 5.000, steps: 5
510 (array([22]),) False
accuracy:  3
Episode 510: reward: 3.000, steps: 5
511 (array([22]),) False
accuracy:  5
Episode 511: reward: 5.000, steps: 5
512 (array([22]),) False
accuracy:  5
Episode 512: reward: 5.000, steps: 5
513 (array([12]),) False
accuracy:  4
Episode 513: reward: 4.000, steps: 5
514 (array([54]),) False
accuracy:  0
Episode 514: reward: 0.000, steps: 5
515 (array([22]),) False
accuracy:  5
Episode 515: reward: 5.000, steps: 5
516 (array([48]),) False
accuracy:  3
Episode 516: reward: 3.000, steps: 5
517 (array([48]),) False
accuracy:  1
Episode 517: reward: 1.000, steps: 5
518 (array([22]),) False
accuracy:  5
Episode 518: reward: 5.000, steps: 5
519 (array([58]),) False
accuracy:  5
Episode 519: reward: 5.000, steps: 5
520 (array([22]),) False
accuracy:  4
Episode 520: reward: 4.000, steps: 5
521 (array([15]),) False
accuracy:  0
Episode 521: reward: 0.000, steps: 5
522 (array([22]),) False
accuracy:  5
Episode 522: reward: 5.000, steps: 5
523 (array([22]),) False
accuracy:  1
Episode 523: reward: 1.000, steps: 5
524 (array([22]),) False
accuracy:  5
Episode 524: reward: 5.000, steps: 5
525 (array([22]),) False
accuracy:  5
Episode 525: reward: 5.000, steps: 5
526 (array([22]),) False
accuracy:  5
Episode 526: reward: 5.000, steps: 5
527 (array([58]),) False
accuracy:  2
Episode 527: reward: 2.000, steps: 5
528 (array([38]),) False
accuracy:  0
Episode 528: reward: 0.000, steps: 5
529 (array([3]),) False
accuracy:  5
Episode 529: reward: 5.000, steps: 5
530 (array([22]),) False
accuracy:  5
Episode 530: reward: 5.000, steps: 5
531 (array([22]),) False
accuracy:  5
Episode 531: reward: 5.000, steps: 5
532 (array([25]),) False
accuracy:  0
Episode 532: reward: 0.000, steps: 5
533 (array([22]),) False
accuracy:  2
Episode 533: reward: 2.000, steps: 5
534 (array([22]),) False
accuracy:  5
Episode 534: reward: 5.000, steps: 5
535 (array([22]),) False
accuracy:  5
Episode 535: reward: 5.000, steps: 5
536 (array([22]),) False
accuracy:  5
Episode 536: reward: 5.000, steps: 5
537 (array([22]),) False
accuracy:  5
Episode 537: reward: 5.000, steps: 5
538 (array([12]),) False
accuracy:  5
Episode 538: reward: 5.000, steps: 5
539 (array([22]),) False
accuracy:  5
Episode 539: reward: 5.000, steps: 5
540 (array([22]),) False
accuracy:  5
Episode 540: reward: 5.000, steps: 5
541 (array([57]),) False
accuracy:  0
Episode 541: reward: 0.000, steps: 5
542 (array([44]),) False
accuracy:  5
Episode 542: reward: 5.000, steps: 5
543 (array([38]),) False
accuracy:  0
Episode 543: reward: 0.000, steps: 5
544 (array([22]),) False
accuracy:  3
Episode 544: reward: 3.000, steps: 5
545 (array([22]),) False
accuracy:  5
Episode 545: reward: 5.000, steps: 5
546 (array([22]),) False
accuracy:  4
Episode 546: reward: 4.000, steps: 5
547 (array([12]),) False
accuracy:  5
Episode 547: reward: 5.000, steps: 5
548 (array([22]),) False
accuracy:  3
Episode 548: reward: 3.000, steps: 5
549 (array([14]),) False
accuracy:  0
Episode 549: reward: 0.000, steps: 5
550 (array([12]),) False
accuracy:  2
Episode 550: reward: 2.000, steps: 5
551 (array([12]),) False
accuracy:  3
Episode 551: reward: 3.000, steps: 5
552 (array([22]),) False
accuracy:  5
Episode 552: reward: 5.000, steps: 5
553 (array([22]),) False
accuracy:  5
Episode 553: reward: 5.000, steps: 5
554 (array([22]),) False
accuracy:  5
Episode 554: reward: 5.000, steps: 5
555 (array([22]),) False
accuracy:  5
Episode 555: reward: 5.000, steps: 5
556 (array([48]),) False
accuracy:  5
Episode 556: reward: 5.000, steps: 5
557 (array([22]),) False
accuracy:  5
Episode 557: reward: 5.000, steps: 5
558 (array([22]),) False
accuracy:  5
Episode 558: reward: 5.000, steps: 5
559 (array([22]),) False
accuracy:  5
Episode 559: reward: 5.000, steps: 5
560 (array([48]),) False
accuracy:  0
Episode 560: reward: 0.000, steps: 5
561 (array([22]),) False
accuracy:  5
Episode 561: reward: 5.000, steps: 5
562 (array([22]),) False
accuracy:  5
Episode 562: reward: 5.000, steps: 5
563 (array([22]),) False
accuracy:  5
Episode 563: reward: 5.000, steps: 5
564 (array([22]),) False
accuracy:  5
Episode 564: reward: 5.000, steps: 5
565 (array([12]),) False
accuracy:  4
Episode 565: reward: 4.000, steps: 5
566 (array([54]),) False
accuracy:  0
Episode 566: reward: 0.000, steps: 5
567 (array([22]),) False
accuracy:  2
Episode 567: reward: 2.000, steps: 5
568 (array([22]),) False
accuracy:  0
Episode 568: reward: 0.000, steps: 5
569 (array([22]),) False
accuracy:  5
Episode 569: reward: 5.000, steps: 5
570 (array([22]),) False
accuracy:  5
Episode 570: reward: 5.000, steps: 5
571 (array([22]),) False
accuracy:  5
Episode 571: reward: 5.000, steps: 5
572 (array([4]),) False
accuracy:  0
Episode 572: reward: 0.000, steps: 5
573 (array([22]),) False
accuracy:  5
Episode 573: reward: 5.000, steps: 5
574 (array([22]),) False
accuracy:  5
Episode 574: reward: 5.000, steps: 5
575 (array([22]),) False
accuracy:  5
Episode 575: reward: 5.000, steps: 5
576 (array([58]),) False
accuracy:  5
Episode 576: reward: 5.000, steps: 5
577 (array([12]),) False
accuracy:  5
Episode 577: reward: 5.000, steps: 5
578 (array([22]),) False
accuracy:  4
Episode 578: reward: 4.000, steps: 5
579 (array([58]),) False
accuracy:  4
Episode 579: reward: 4.000, steps: 5
580 (array([22]),) False
accuracy:  5
Episode 580: reward: 5.000, steps: 5
581 (array([22]),) False
accuracy:  5
Episode 581: reward: 5.000, steps: 5
582 (array([22]),) False
accuracy:  5
Episode 582: reward: 5.000, steps: 5
583 (array([12]),) False
accuracy:  5
Episode 583: reward: 5.000, steps: 5
584 (array([3]),) False
accuracy:  5
Episode 584: reward: 5.000, steps: 5
585 (array([48]),) False
accuracy:  0
Episode 585: reward: 0.000, steps: 5
586 (array([12]),) False
accuracy:  5
Episode 586: reward: 5.000, steps: 5
587 (array([14]),) False
accuracy:  0
Episode 587: reward: 0.000, steps: 5
588 (array([22]),) False
accuracy:  5
Episode 588: reward: 5.000, steps: 5
589 (array([12]),) False
accuracy:  1
Episode 589: reward: 1.000, steps: 5
590 (array([22]),) False
accuracy:  5
Episode 590: reward: 5.000, steps: 5
591 (array([22]),) False
accuracy:  5
Episode 591: reward: 5.000, steps: 5
592 (array([22]),) False
accuracy:  5
Episode 592: reward: 5.000, steps: 5
593 (array([22]),) False
accuracy:  3
Episode 593: reward: 3.000, steps: 5
594 (array([22]),) False
accuracy:  5
Episode 594: reward: 5.000, steps: 5
595 (array([22]),) False
accuracy:  5
Episode 595: reward: 5.000, steps: 5
596 (array([22]),) False
accuracy:  5
Episode 596: reward: 5.000, steps: 5
597 (array([22]),) False
accuracy:  5
Episode 597: reward: 5.000, steps: 5
598 (array([12]),) False
accuracy:  4
Episode 598: reward: 4.000, steps: 5
599 (array([47]),) False
accuracy:  1
Episode 599: reward: 1.000, steps: 5
600 (array([48]),) False
accuracy:  2
Episode 600: reward: 2.000, steps: 5
601 (array([48]),) False
accuracy:  5
Episode 601: reward: 5.000, steps: 5
602 (array([44]),) False
accuracy:  2
Episode 602: reward: 2.000, steps: 5
603 (array([58]),) False
accuracy:  0
Episode 603: reward: 0.000, steps: 5
604 (array([40]),) False
accuracy:  1
Episode 604: reward: 1.000, steps: 5
605 (array([22]),) False
accuracy:  5
Episode 605: reward: 5.000, steps: 5
606 (array([22]),) False
accuracy:  5
Episode 606: reward: 5.000, steps: 5
607 (array([12]),) False
accuracy:  0
Episode 607: reward: 0.000, steps: 5
608 (array([36]),) False
accuracy:  5
Episode 608: reward: 5.000, steps: 5
609 (array([22]),) False
accuracy:  5
Episode 609: reward: 5.000, steps: 5
610 (array([22]),) False
accuracy:  4
Episode 610: reward: 4.000, steps: 5
611 (array([48]),) False
accuracy:  5
Episode 611: reward: 5.000, steps: 5
612 (array([48]),) False
accuracy:  5
Episode 612: reward: 5.000, steps: 5
613 (array([22]),) False
accuracy:  5
Episode 613: reward: 5.000, steps: 5
614 (array([22]),) False
accuracy:  5
Episode 614: reward: 5.000, steps: 5
615 (array([36]),) False
accuracy:  5
Episode 615: reward: 5.000, steps: 5
616 (array([22]),) False
accuracy:  5
Episode 616: reward: 5.000, steps: 5
617 (array([22]),) False
accuracy:  3
Episode 617: reward: 3.000, steps: 5
618 (array([48]),) False
accuracy:  2
Episode 618: reward: 2.000, steps: 5
619 (array([3]),) False
accuracy:  5
Episode 619: reward: 5.000, steps: 5
620 (array([58]),) False
accuracy:  0
Episode 620: reward: 0.000, steps: 5
621 (array([22]),) False
accuracy:  5
Episode 621: reward: 5.000, steps: 5
622 (array([36]),) False
accuracy:  5
Episode 622: reward: 5.000, steps: 5
623 (array([37]),) False
accuracy:  0
Episode 623: reward: 0.000, steps: 5
624 (array([48]),) False
accuracy:  0
Episode 624: reward: 0.000, steps: 5
625 (array([22]),) False
accuracy:  5
Episode 625: reward: 5.000, steps: 5
626 (array([22]),) False
accuracy:  5
Episode 626: reward: 5.000, steps: 5
627 (array([48]),) False
accuracy:  0
Episode 627: reward: 0.000, steps: 5
628 (array([42]),) False
accuracy:  0
Episode 628: reward: 0.000, steps: 5
629 (array([48]),) False
accuracy:  5
Episode 629: reward: 5.000, steps: 5
630 (array([22]),) False
accuracy:  5
Episode 630: reward: 5.000, steps: 5
631 (array([22]),) False
accuracy:  5
Episode 631: reward: 5.000, steps: 5
632 (array([22]),) False
accuracy:  5
Episode 632: reward: 5.000, steps: 5
633 (array([22]),) False
accuracy:  5
Episode 633: reward: 5.000, steps: 5
634 (array([48]),) False
accuracy:  4
Episode 634: reward: 4.000, steps: 5
635 (array([48]),) False
accuracy:  1
Episode 635: reward: 1.000, steps: 5
636 (array([48]),) False
accuracy:  5
Episode 636: reward: 5.000, steps: 5
637 (array([48]),) False
accuracy:  0
Episode 637: reward: 0.000, steps: 5
638 (array([22]),) False
accuracy:  5
Episode 638: reward: 5.000, steps: 5
639 (array([22]),) False
accuracy:  3
Episode 639: reward: 3.000, steps: 5
640 (array([22]),) False
accuracy:  5
Episode 640: reward: 5.000, steps: 5
641 (array([22]),) False
accuracy:  5
Episode 641: reward: 5.000, steps: 5
642 (array([22]),) False
accuracy:  5
Episode 642: reward: 5.000, steps: 5
643 (array([22]),) False
accuracy:  5
Episode 643: reward: 5.000, steps: 5
644 (array([22]),) False
accuracy:  2
Episode 644: reward: 2.000, steps: 5
645 (array([48]),) False
accuracy:  4
Episode 645: reward: 4.000, steps: 5
646 (array([3]),) False
accuracy:  4
Episode 646: reward: 4.000, steps: 5
647 (array([22]),) False
accuracy:  5
Episode 647: reward: 5.000, steps: 5
648 (array([22]),) False
accuracy:  5
Episode 648: reward: 5.000, steps: 5
649 (array([22]),) False
accuracy:  5
Episode 649: reward: 5.000, steps: 5
650 (array([22]),) False
accuracy:  5
Episode 650: reward: 5.000, steps: 5
651 (array([22]),) False
accuracy:  5
Episode 651: reward: 5.000, steps: 5
652 (array([22]),) False
accuracy:  5
Episode 652: reward: 5.000, steps: 5
653 (array([48]),) False
accuracy:  3
Episode 653: reward: 3.000, steps: 5
654 (array([22]),) False
accuracy:  5
Episode 654: reward: 5.000, steps: 5
655 (array([22]),) False
accuracy:  5
Episode 655: reward: 5.000, steps: 5
656 (array([48]),) False
accuracy:  5
Episode 656: reward: 5.000, steps: 5
657 (array([48]),) False
accuracy:  5
Episode 657: reward: 5.000, steps: 5
658 (array([22]),) False
accuracy:  5
Episode 658: reward: 5.000, steps: 5
659 (array([22]),) False
accuracy:  5
Episode 659: reward: 5.000, steps: 5
660 (array([8]),) False
accuracy:  0
Episode 660: reward: 0.000, steps: 5
661 (array([22]),) False
accuracy:  5
Episode 661: reward: 5.000, steps: 5
662 (array([12]),) False
accuracy:  5
Episode 662: reward: 5.000, steps: 5
663 (array([58]),) False
accuracy:  0
Episode 663: reward: 0.000, steps: 5
664 (array([44]),) False
accuracy:  0
Episode 664: reward: 0.000, steps: 5
665 (array([22]),) False
accuracy:  0
Episode 665: reward: 0.000, steps: 5
666 (array([22]),) False
accuracy:  2
Episode 666: reward: 2.000, steps: 5
667 (array([22]),) False
accuracy:  0
Episode 667: reward: 0.000, steps: 5
668 (array([22]),) False
accuracy:  1
Episode 668: reward: 1.000, steps: 5
669 (array([15]),) False
accuracy:  0
Episode 669: reward: 0.000, steps: 5
670 (array([58]),) False
accuracy:  0
Episode 670: reward: 0.000, steps: 5
671 (array([4]),) False
accuracy:  0
Episode 671: reward: 0.000, steps: 5
672 (array([58]),) False
accuracy:  2
Episode 672: reward: 2.000, steps: 5
673 (array([3]),) False
accuracy:  4
Episode 673: reward: 4.000, steps: 5
674 (array([22]),) False
accuracy:  5
Episode 674: reward: 5.000, steps: 5
675 (array([22]),) False
accuracy:  5
Episode 675: reward: 5.000, steps: 5
676 (array([18]),) False
accuracy:  1
Episode 676: reward: 1.000, steps: 5
677 (array([22]),) False
accuracy:  0
Episode 677: reward: 0.000, steps: 5
678 (array([22]),) False
accuracy:  5
Episode 678: reward: 5.000, steps: 5
679 (array([22]),) False
accuracy:  5
Episode 679: reward: 5.000, steps: 5
680 (array([22]),) False
accuracy:  5
Episode 680: reward: 5.000, steps: 5
681 (array([12]),) False
accuracy:  2
Episode 681: reward: 2.000, steps: 5
682 (array([22]),) False
accuracy:  4
Episode 682: reward: 4.000, steps: 5
683 (array([22]),) False
accuracy:  5
Episode 683: reward: 5.000, steps: 5
684 (array([22]),) False
accuracy:  5
Episode 684: reward: 5.000, steps: 5
685 (array([48]),) False
accuracy:  1
Episode 685: reward: 1.000, steps: 5
686 (array([12]),) False
accuracy:  0
Episode 686: reward: 0.000, steps: 5
687 (array([44]),) False
accuracy:  5
Episode 687: reward: 5.000, steps: 5
688 (array([22]),) False
accuracy:  0
Episode 688: reward: 0.000, steps: 5
689 (array([47]),) False
accuracy:  0
Episode 689: reward: 0.000, steps: 5
690 (array([22]),) False
accuracy:  4
Episode 690: reward: 4.000, steps: 5
691 (array([22]),) False
accuracy:  0
Episode 691: reward: 0.000, steps: 5
692 (array([22]),) False
accuracy:  4
Episode 692: reward: 4.000, steps: 5
693 (array([22]),) False
accuracy:  5
Episode 693: reward: 5.000, steps: 5
694 (array([22]),) False
accuracy:  5
Episode 694: reward: 5.000, steps: 5
695 (array([22]),) False
accuracy:  5
Episode 695: reward: 5.000, steps: 5
696 (array([36]),) False
accuracy:  0
Episode 696: reward: 0.000, steps: 5
697 (array([22]),) False
accuracy:  5
Episode 697: reward: 5.000, steps: 5
698 (array([22]),) False
accuracy:  4
Episode 698: reward: 4.000, steps: 5
699 (array([22]),) False
accuracy:  5
Episode 699: reward: 5.000, steps: 5
700 (array([44]),) False
accuracy:  5
Episode 700: reward: 5.000, steps: 5
701 (array([48]),) False
accuracy:  5
Episode 701: reward: 5.000, steps: 5
702 (array([33]),) False
accuracy:  0
Episode 702: reward: 0.000, steps: 5
703 (array([8]),) False
accuracy:  5
Episode 703: reward: 5.000, steps: 5
704 (array([22]),) False
accuracy:  2
Episode 704: reward: 2.000, steps: 5
705 (array([22]),) False
accuracy:  1
Episode 705: reward: 1.000, steps: 5
706 (array([22]),) False
accuracy:  5
Episode 706: reward: 5.000, steps: 5
707 (array([48]),) False
accuracy:  5
Episode 707: reward: 5.000, steps: 5
708 (array([22]),) False
accuracy:  5
Episode 708: reward: 5.000, steps: 5
709 (array([40]),) False
accuracy:  0
Episode 709: reward: 0.000, steps: 5
710 (array([22]),) False
accuracy:  0
Episode 710: reward: 0.000, steps: 5
711 (array([22]),) False
accuracy:  5
Episode 711: reward: 5.000, steps: 5
712 (array([22]),) False
accuracy:  5
Episode 712: reward: 5.000, steps: 5
713 (array([48]),) False
accuracy:  2
Episode 713: reward: 2.000, steps: 5
714 (array([22]),) False
accuracy:  5
Episode 714: reward: 5.000, steps: 5
715 (array([22]),) False
accuracy:  5
Episode 715: reward: 5.000, steps: 5
716 (array([48]),) False
accuracy:  0
Episode 716: reward: 0.000, steps: 5
717 (array([22]),) False
accuracy:  5
Episode 717: reward: 5.000, steps: 5
718 (array([22]),) False
