Episode 359: reward: 4.758, steps: 5
359 (array([22]),) False
accuracy:  3
Episode 360: reward: 4.400, steps: 5
360 (array([38]),) False
accuracy:  0
Episode 361: reward: 4.261, steps: 5
361 (array([12]),) False
accuracy:  3
Episode 362: reward: 4.715, steps: 5
362 (array([22]),) False
accuracy:  3
Episode 363: reward: 4.803, steps: 5
363 (array([22]),) False
accuracy:  4
Episode 364: reward: 4.721, steps: 5
364 (array([14]),) False
accuracy:  0
Episode 365: reward: 3.952, steps: 5
365 (array([22]),) False
accuracy:  4
Episode 366: reward: 4.792, steps: 5
366 (array([22]),) False
accuracy:  2
Episode 367: reward: 3.712, steps: 5
367 (array([12]),) False
accuracy:  2
Episode 368: reward: 4.461, steps: 5
368 (array([22]),) False
accuracy:  0
Episode 369: reward: 1.887, steps: 5
369 (array([48]),) False
accuracy:  0
Episode 370: reward: 4.699, steps: 5
370 (array([22]),) False
accuracy:  5
Episode 371: reward: 5.000, steps: 5
371 (array([48]),) False
accuracy:  0
Episode 372: reward: 4.077, steps: 5
372 (array([22]),) False
accuracy:  5
Episode 373: reward: 5.000, steps: 5
373 (array([22]),) False
accuracy:  5
Episode 374: reward: 5.000, steps: 5
374 (array([22]),) False
accuracy:  5
Episode 375: reward: 5.000, steps: 5
375 (array([22]),) False
accuracy:  5
Episode 376: reward: 5.000, steps: 5
376 (array([48]),) False
accuracy:  0
Episode 377: reward: 4.922, steps: 5
377 (array([22]),) False
accuracy:  0
Episode 378: reward: 4.398, steps: 5
378 (array([22]),) False
accuracy:  0
Episode 379: reward: 4.290, steps: 5
379 (array([22]),) False
accuracy:  1
Episode 380: reward: 4.278, steps: 5
380 (array([22]),) False
accuracy:  5
Episode 381: reward: 5.000, steps: 5
381 (array([22]),) False
accuracy:  5
Episode 382: reward: 5.000, steps: 5
382 (array([22]),) False
accuracy:  5
Episode 383: reward: 5.000, steps: 5
383 (array([22]),) False
accuracy:  5
Episode 384: reward: 5.000, steps: 5
384 (array([22]),) False
accuracy:  5
Episode 385: reward: 5.000, steps: 5
385 (array([22]),) False
accuracy:  4
Episode 386: reward: 4.466, steps: 5
386 (array([12]),) False
accuracy:  0
Episode 387: reward: 4.251, steps: 5
387 (array([22]),) False
accuracy:  4
Episode 388: reward: 4.422, steps: 5
388 (array([22]),) False
accuracy:  4
Episode 389: reward: 4.739, steps: 5
389 (array([48]),) False
accuracy:  0
Episode 390: reward: 4.880, steps: 5
390 (array([22]),) False
accuracy:  5
Episode 391: reward: 5.000, steps: 5
391 (array([22]),) False
accuracy:  5
Episode 392: reward: 5.000, steps: 5
392 (array([38]),) False
accuracy:  0
Episode 393: reward: 3.645, steps: 5
393 (array([22]),) False
accuracy:  5
Episode 394: reward: 5.000, steps: 5
394 (array([22]),) False
accuracy:  5
Episode 395: reward: 5.000, steps: 5
395 (array([3]),) False
accuracy:  0
Episode 396: reward: 1.165, steps: 5
396 (array([48]),) False
accuracy:  0
Episode 397: reward: 4.863, steps: 5
397 (array([3]),) False
accuracy:  0
Episode 398: reward: 1.370, steps: 5
398 (array([22]),) False
accuracy:  2
Episode 399: reward: 4.311, steps: 5
399 (array([3]),) False
accuracy:  0
Episode 400: reward: 2.438, steps: 5
400 (array([12]),) False
accuracy:  1
Episode 401: reward: 4.979, steps: 5
401 (array([12]),) False
accuracy:  1
Episode 402: reward: 3.978, steps: 5
402 (array([22]),) False
accuracy:  4
Episode 403: reward: 4.917, steps: 5
403 (array([22]),) False
accuracy:  4
Episode 404: reward: 4.785, steps: 5
404 (array([12]),) False
accuracy:  1
Episode 405: reward: 4.095, steps: 5
405 (array([22]),) False
accuracy:  5
Episode 406: reward: 5.000, steps: 5
406 (array([12]),) False
accuracy:  4
Episode 407: reward: 4.969, steps: 5
407 (array([22]),) False
accuracy:  5
Episode 408: reward: 5.000, steps: 5
408 (array([48]),) False
accuracy:  0
Episode 409: reward: 4.725, steps: 5
409 (array([22]),) False
accuracy:  5
Episode 410: reward: 5.000, steps: 5
410 (array([22]),) False
accuracy:  5
Episode 411: reward: 5.000, steps: 5
411 (array([48]),) False
accuracy:  0
Episode 412: reward: 4.528, steps: 5
412 (array([22]),) False
accuracy:  5
Episode 413: reward: 5.000, steps: 5
413 (array([12]),) False
accuracy:  1
Episode 414: reward: 3.986, steps: 5
414 (array([14]),) False
accuracy:  0
Episode 415: reward: 4.330, steps: 5
415 (array([22]),) False
accuracy:  5
Episode 416: reward: 5.000, steps: 5
416 (array([12]),) False
accuracy:  0
Episode 417: reward: 4.937, steps: 5
417 (array([21]),) False
accuracy:  0
Episode 418: reward: 3.338, steps: 5
418 (array([22]),) False
accuracy:  5
Episode 419: reward: 5.000, steps: 5
419 (array([22]),) False
accuracy:  5
Episode 420: reward: 5.000, steps: 5
420 (array([12]),) False
accuracy:  0
Episode 421: reward: 4.719, steps: 5
421 (array([22]),) False
accuracy:  5
Episode 422: reward: 5.000, steps: 5
422 (array([48]),) False
accuracy:  0
Episode 423: reward: 4.893, steps: 5
423 (array([22]),) False
accuracy:  5
Episode 424: reward: 5.000, steps: 5
424 (array([22]),) False
accuracy:  5
Episode 425: reward: 5.000, steps: 5
425 (array([22]),) False
accuracy:  2
Episode 426: reward: 3.002, steps: 5
426 (array([22]),) False
accuracy:  4
Episode 427: reward: 4.535, steps: 5
427 (array([12]),) False
accuracy:  0
Episode 428: reward: 3.401, steps: 5
428 (array([22]),) False
accuracy:  4
Episode 429: reward: 4.059, steps: 5
429 (array([22]),) False
accuracy:  4
Episode 430: reward: 4.045, steps: 5
430 (array([48]),) False
accuracy:  0
Episode 431: reward: 4.321, steps: 5
431 (array([22]),) False
accuracy:  2
Episode 432: reward: 3.961, steps: 5
432 (array([22]),) False
accuracy:  5
Episode 433: reward: 5.000, steps: 5
433 (array([22]),) False
accuracy:  3
Episode 434: reward: 4.298, steps: 5
434 (array([22]),) False
accuracy:  5
Episode 435: reward: 5.000, steps: 5
435 (array([48]),) False
accuracy:  0
Episode 436: reward: 4.291, steps: 5
436 (array([22]),) False
accuracy:  5
Episode 437: reward: 5.000, steps: 5
437 (array([12]),) False
accuracy:  0
Episode 438: reward: 4.909, steps: 5
438 (array([22]),) False
accuracy:  4
Episode 439: reward: 4.992, steps: 5
439 (array([22]),) False
accuracy:  1
Episode 440: reward: 4.633, steps: 5
440 (array([22]),) False
accuracy:  5
Episode 441: reward: 5.000, steps: 5
441 (array([38]),) False
accuracy:  0
Episode 442: reward: 3.302, steps: 5
442 (array([3]),) False
accuracy:  0
Episode 443: reward: 1.809, steps: 5
443 (array([22]),) False
accuracy:  5
Episode 444: reward: 5.000, steps: 5
444 (array([22]),) False
accuracy:  4
Episode 445: reward: 4.876, steps: 5
445 (array([16]),) False
accuracy:  1
Episode 446: reward: 4.495, steps: 5
446 (array([40]),) False
accuracy:  0
Episode 447: reward: 4.646, steps: 5
447 (array([22]),) False
accuracy:  5
Episode 448: reward: 5.000, steps: 5
448 (array([12]),) False
accuracy:  0
Episode 449: reward: 3.695, steps: 5
449 (array([38]),) False
accuracy:  0
Episode 450: reward: 4.172, steps: 5
450 (array([22]),) False
accuracy:  5
Episode 451: reward: 5.000, steps: 5
451 (array([38]),) False
accuracy:  0
Episode 452: reward: 3.755, steps: 5
452 (array([22]),) False
accuracy:  5
Episode 453: reward: 5.000, steps: 5
453 (array([12]),) False
accuracy:  0
Episode 454: reward: 4.369, steps: 5
454 (array([12]),) False
accuracy:  0
Episode 455: reward: 4.402, steps: 5
455 (array([48]),) False
accuracy:  0
Episode 456: reward: 4.817, steps: 5
456 (array([22]),) False
accuracy:  5
Episode 457: reward: 5.000, steps: 5
457 (array([38]),) False
accuracy:  0
Episode 458: reward: 3.997, steps: 5
458 (array([22]),) False
accuracy:  5
Episode 459: reward: 5.000, steps: 5
459 (array([22]),) False
accuracy:  5
Episode 460: reward: 5.000, steps: 5
460 (array([22]),) False
accuracy:  0
Episode 461: reward: 4.273, steps: 5
461 (array([22]),) False
accuracy:  5
Episode 462: reward: 5.000, steps: 5
462 (array([12]),) False
accuracy:  0
Episode 463: reward: 3.867, steps: 5
463 (array([22]),) False
accuracy:  5
Episode 464: reward: 5.000, steps: 5
464 (array([22]),) False
accuracy:  5
Episode 465: reward: 5.000, steps: 5
465 (array([48]),) False
accuracy:  0
Episode 466: reward: 4.874, steps: 5
466 (array([22]),) False
accuracy:  5
Episode 467: reward: 5.000, steps: 5
467 (array([12]),) False
accuracy:  0
Episode 468: reward: 4.171, steps: 5
468 (array([22]),) False
accuracy:  0
Episode 469: reward: 3.565, steps: 5
469 (array([22]),) False
accuracy:  0
Episode 470: reward: 2.880, steps: 5
470 (array([22]),) False
accuracy:  0
Episode 471: reward: 4.071, steps: 5
471 (array([38]),) False
accuracy:  0
Episode 472: reward: 3.797, steps: 5
472 (array([22]),) False
accuracy:  0
Episode 473: reward: 4.241, steps: 5
473 (array([22]),) False
accuracy:  0
Episode 474: reward: 3.965, steps: 5
474 (array([22]),) False
accuracy:  2
Episode 475: reward: 4.647, steps: 5
475 (array([22]),) False
accuracy:  2
Episode 476: reward: 4.514, steps: 5
476 (array([48]),) False
accuracy:  0
Episode 477: reward: 4.618, steps: 5
477 (array([22]),) False
accuracy:  1
Episode 478: reward: 4.449, steps: 5
478 (array([22]),) False
accuracy:  2
Episode 479: reward: 4.431, steps: 5
479 (array([22]),) False
accuracy:  5
Episode 480: reward: 5.000, steps: 5
480 (array([22]),) False
accuracy:  5
Episode 481: reward: 5.000, steps: 5
481 (array([22]),) False
accuracy:  5
Episode 482: reward: 5.000, steps: 5
482 (array([22]),) False
accuracy:  1
Episode 483: reward: 4.579, steps: 5
483 (array([14]),) False
accuracy:  0
Episode 484: reward: 4.103, steps: 5
484 (array([16]),) False
accuracy:  0
Episode 485: reward: 3.831, steps: 5
485 (array([22]),) False
accuracy:  3
Episode 486: reward: 4.883, steps: 5
486 (array([22]),) False
accuracy:  5
Episode 487: reward: 5.000, steps: 5
487 (array([22]),) False
accuracy:  2
Episode 488: reward: 4.970, steps: 5
488 (array([22]),) False
accuracy:  3
Episode 489: reward: 4.703, steps: 5
489 (array([22]),) False
accuracy:  3
Episode 490: reward: 4.705, steps: 5
490 (array([12]),) False
accuracy:  5
Episode 491: reward: 5.000, steps: 5
491 (array([22]),) False
accuracy:  0
Episode 492: reward: 4.197, steps: 5
492 (array([22]),) False
accuracy:  3
Episode 493: reward: 4.643, steps: 5
493 (array([22]),) False
accuracy:  3
Episode 494: reward: 4.749, steps: 5
494 (array([48]),) False
accuracy:  0
Episode 495: reward: 4.034, steps: 5
495 (array([48]),) False
accuracy:  0
Episode 496: reward: 4.774, steps: 5
496 (array([48]),) False
accuracy:  0
Episode 497: reward: 4.759, steps: 5
497 (array([33]),) False
accuracy:  0
Episode 498: reward: 2.262, steps: 5
498 (array([44]),) False
accuracy:  0
Episode 499: reward: 3.612, steps: 5
499 (array([8]),) False
accuracy:  0
Episode 500: reward: 2.218, steps: 5
500 (array([22]),) False
accuracy:  1
Episode 501: reward: 4.740, steps: 5
501 (array([22]),) False
accuracy:  0
Episode 502: reward: 4.387, steps: 5
502 (array([22]),) False
accuracy:  5
Episode 503: reward: 5.000, steps: 5
503 (array([3]),) False
accuracy:  1
Episode 504: reward: 2.382, steps: 5
504 (array([48]),) False
accuracy:  0
Episode 505: reward: 3.135, steps: 5
505 (array([22]),) False
accuracy:  4
Episode 506: reward: 4.875, steps: 5
506 (array([36]),) False
accuracy:  0
Episode 507: reward: 1.937, steps: 5
507 (array([44]),) False
accuracy:  0
Episode 508: reward: 4.702, steps: 5
508 (array([48]),) False
accuracy:  0
Episode 509: reward: 3.746, steps: 5
509 (array([22]),) False
accuracy:  4
Episode 510: reward: 4.851, steps: 5
510 (array([22]),) False
accuracy:  0
Episode 511: reward: 3.238, steps: 5
511 (array([22]),) False
accuracy:  5
Episode 512: reward: 5.000, steps: 5
512 (array([22]),) False
accuracy:  0
Episode 513: reward: 4.772, steps: 5
513 (array([12]),) False
accuracy:  5
Episode 514: reward: 5.000, steps: 5
514 (array([54]),) False
accuracy:  0
Episode 515: reward: 2.679, steps: 5
515 (array([22]),) False
accuracy:  0
Episode 516: reward: 3.873, steps: 5
516 (array([48]),) False
accuracy:  2
Episode 517: reward: 4.680, steps: 5
517 (array([48]),) False
accuracy:  0
Episode 518: reward: 4.327, steps: 5
518 (array([22]),) False
accuracy:  5
Episode 519: reward: 5.000, steps: 5
519 (array([58]),) False
accuracy:  0
Episode 520: reward: 2.313, steps: 5
520 (array([22]),) False
accuracy:  0
Episode 521: reward: 4.196, steps: 5
521 (array([15]),) False
accuracy:  0
Episode 522: reward: 4.410, steps: 5
522 (array([22]),) False
accuracy:  0
Episode 523: reward: 3.806, steps: 5
523 (array([22]),) False
accuracy:  0
Episode 524: reward: 4.798, steps: 5
524 (array([22]),) False
accuracy:  0
Episode 525: reward: 4.710, steps: 5
525 (array([22]),) False
accuracy:  3
Episode 526: reward: 4.743, steps: 5
526 (array([22]),) False
accuracy:  5
Episode 527: reward: 5.000, steps: 5
527 (array([58]),) False
accuracy:  0
Episode 528: reward: 3.488, steps: 5
528 (array([38]),) False
accuracy:  0
Episode 529: reward: 4.393, steps: 5
529 (array([3]),) False
accuracy:  5
Episode 530: reward: 5.000, steps: 5
530 (array([22]),) False
accuracy:  3
Episode 531: reward: 4.484, steps: 5
531 (array([22]),) False
accuracy:  3
Episode 532: reward: 4.796, steps: 5
532 (array([25]),) False
accuracy:  0
Episode 533: reward: 3.928, steps: 5
533 (array([22]),) False
accuracy:  1
Episode 534: reward: 4.311, steps: 5
534 (array([22]),) False
accuracy:  3
Episode 535: reward: 4.242, steps: 5
535 (array([22]),) False
accuracy:  0
Episode 536: reward: 4.250, steps: 5
536 (array([22]),) False
accuracy:  2
Episode 537: reward: 3.687, steps: 5
537 (array([22]),) False
accuracy:  5
Episode 538: reward: 5.000, steps: 5
538 (array([12]),) False
accuracy:  0
Episode 539: reward: 3.249, steps: 5
539 (array([22]),) False
accuracy:  0
Episode 540: reward: 4.809, steps: 5
540 (array([22]),) False
accuracy:  1
Episode 541: reward: 4.845, steps: 5
541 (array([57]),) False
accuracy:  0
Episode 542: reward: 2.889, steps: 5
542 (array([44]),) False
accuracy:  0
Episode 543: reward: 3.595, steps: 5
543 (array([38]),) False
accuracy:  0
Episode 544: reward: 4.770, steps: 5
544 (array([22]),) False
accuracy:  0
Episode 545: reward: 4.439, steps: 5
545 (array([22]),) False
accuracy:  0
Episode 546: reward: 4.119, steps: 5
546 (array([22]),) False
accuracy:  1
Episode 547: reward: 4.828, steps: 5
547 (array([12]),) False
accuracy:  5
Episode 548: reward: 5.000, steps: 5
548 (array([22]),) False
accuracy:  4
Episode 549: reward: 4.776, steps: 5
549 (array([14]),) False
accuracy:  4
Episode 550: reward: 4.759, steps: 5
550 (array([12]),) False
accuracy:  0
Episode 551: reward: 3.719, steps: 5
551 (array([12]),) False
accuracy:  3
Episode 552: reward: 4.998, steps: 5
552 (array([22]),) False
accuracy:  4
Episode 553: reward: 4.915, steps: 5
553 (array([22]),) False
accuracy:  4
Episode 554: reward: 4.939, steps: 5
554 (array([22]),) False
accuracy:  5
Episode 555: reward: 5.000, steps: 5
555 (array([22]),) False
accuracy:  4
Episode 556: reward: 4.906, steps: 5
556 (array([48]),) False
accuracy:  0
Episode 557: reward: 3.284, steps: 5
557 (array([22]),) False
accuracy:  5
Episode 558: reward: 5.000, steps: 5
558 (array([22]),) False
accuracy:  5
Episode 559: reward: 5.000, steps: 5
559 (array([22]),) False
accuracy:  2
Episode 560: reward: 4.478, steps: 5
560 (array([48]),) False
accuracy:  0
Episode 561: reward: 4.519, steps: 5
561 (array([22]),) False
accuracy:  1
Episode 562: reward: 4.049, steps: 5
562 (array([22]),) False
accuracy:  0
Episode 563: reward: 4.095, steps: 5
563 (array([22]),) False
accuracy:  1
Episode 564: reward: 4.739, steps: 5
564 (array([22]),) False
accuracy:  0
Episode 565: reward: 4.571, steps: 5
565 (array([12]),) False
accuracy:  4
Episode 566: reward: 4.928, steps: 5
566 (array([54]),) False
accuracy:  0
Episode 567: reward: 2.160, steps: 5
567 (array([22]),) False
accuracy:  0
Episode 568: reward: 4.320, steps: 5
568 (array([22]),) False
accuracy:  2
Episode 569: reward: 4.837, steps: 5
569 (array([22]),) False
accuracy:  3
Episode 570: reward: 4.728, steps: 5
570 (array([22]),) False
accuracy:  3
Episode 571: reward: 4.794, steps: 5
571 (array([22]),) False
accuracy:  1
Episode 572: reward: 4.790, steps: 5
572 (array([4]),) False
accuracy:  0
Episode 573: reward: 4.135, steps: 5
573 (array([22]),) False
accuracy:  3
Episode 574: reward: 4.585, steps: 5
574 (array([22]),) False
accuracy:  5
Episode 575: reward: 5.000, steps: 5
575 (array([22]),) False
accuracy:  5
Episode 576: reward: 5.000, steps: 5
576 (array([58]),) False
accuracy:  0
Episode 577: reward: 2.310, steps: 5
577 (array([12]),) False
accuracy:  0
Episode 578: reward: 4.991, steps: 5
578 (array([22]),) False
accuracy:  5
Episode 579: reward: 5.000, steps: 5
579 (array([58]),) False
accuracy:  0
Episode 580: reward: 2.892, steps: 5
580 (array([22]),) False
accuracy:  5
Episode 581: reward: 5.000, steps: 5
581 (array([22]),) False
accuracy:  5
Episode 582: reward: 5.000, steps: 5
582 (array([22]),) False
accuracy:  4
Episode 583: reward: 4.849, steps: 5
583 (array([12]),) False
accuracy:  5
Episode 584: reward: 5.000, steps: 5
584 (array([3]),) False
accuracy:  0
Episode 585: reward: 1.409, steps: 5
585 (array([48]),) False
accuracy:  0
Episode 586: reward: 4.791, steps: 5
586 (array([12]),) False
accuracy:  5
Episode 587: reward: 5.000, steps: 5
587 (array([14]),) False
accuracy:  0
Episode 588: reward: 4.422, steps: 5
588 (array([22]),) False
accuracy:  5
Episode 589: reward: 5.000, steps: 5
589 (array([12]),) False
accuracy:  1
Episode 590: reward: 4.356, steps: 5
590 (array([22]),) False
accuracy:  5
Episode 591: reward: 5.000, steps: 5
591 (array([22]),) False
accuracy:  5
Episode 592: reward: 5.000, steps: 5
592 (array([22]),) False
accuracy:  5
Episode 593: reward: 5.000, steps: 5
593 (array([22]),) False
accuracy:  2
Episode 594: reward: 4.952, steps: 5
594 (array([22]),) False
accuracy:  5
Episode 595: reward: 5.000, steps: 5
595 (array([22]),) False
accuracy:  0
Episode 596: reward: 4.221, steps: 5
596 (array([22]),) False
accuracy:  0
Episode 597: reward: 3.674, steps: 5
597 (array([22]),) False
accuracy:  0
Episode 598: reward: 4.302, steps: 5
598 (array([12]),) False
accuracy:  1
Episode 599: reward: 4.772, steps: 5
599 (array([47]),) False
accuracy:  2
Episode 600: reward: 3.698, steps: 5
600 (array([48]),) False
accuracy:  2
Episode 601: reward: 3.789, steps: 5
601 (array([48]),) False
accuracy:  4
Episode 602: reward: 4.792, steps: 5
602 (array([44]),) False
accuracy:  0
Episode 603: reward: 2.384, steps: 5
603 (array([58]),) False
accuracy:  0
Episode 604: reward: 0.874, steps: 5
604 (array([40]),) False
accuracy:  0
Episode 605: reward: 4.439, steps: 5
605 (array([22]),) False
accuracy:  5
Episode 606: reward: 5.000, steps: 5
606 (array([22]),) False
accuracy:  5
Episode 607: reward: 5.000, steps: 5
607 (array([12]),) False
accuracy:  0
Episode 608: reward: 4.716, steps: 5
608 (array([36]),) False
accuracy:  0
Episode 609: reward: 2.520, steps: 5
609 (array([22]),) False
accuracy:  5
Episode 610: reward: 5.000, steps: 5
610 (array([22]),) False
accuracy:  5
Episode 611: reward: 5.000, steps: 5
611 (array([48]),) False
accuracy:  0
Episode 612: reward: 4.731, steps: 5
612 (array([48]),) False
accuracy:  0
Episode 613: reward: 4.639, steps: 5
613 (array([22]),) False
accuracy:  4
Episode 614: reward: 4.832, steps: 5
614 (array([22]),) False
accuracy:  5
Episode 615: reward: 5.000, steps: 5
615 (array([36]),) False
accuracy:  0
Episode 616: reward: 3.316, steps: 5
616 (array([22]),) False
accuracy:  3
Episode 617: reward: 4.669, steps: 5
617 (array([22]),) False
accuracy:  5
Episode 618: reward: 5.000, steps: 5
618 (array([48]),) False
accuracy:  0
Episode 619: reward: 4.565, steps: 5
619 (array([3]),) False
accuracy:  5
Episode 620: reward: 5.000, steps: 5
620 (array([58]),) False
accuracy:  0
Episode 621: reward: 2.427, steps: 5
621 (array([22]),) False
accuracy:  0
Episode 622: reward: 2.033, steps: 5
622 (array([36]),) False
accuracy:  0
Episode 623: reward: 4.440, steps: 5
623 (array([37]),) False
accuracy:  0
Episode 624: reward: 3.238, steps: 5
624 (array([48]),) False
accuracy:  0
Episode 625: reward: 3.849, steps: 5
625 (array([22]),) False
accuracy:  0
Episode 626: reward: 4.679, steps: 5
626 (array([22]),) False
accuracy:  0
Episode 627: reward: 4.449, steps: 5
627 (array([48]),) False
accuracy:  1
Episode 628: reward: 4.777, steps: 5
628 (array([42]),) False
accuracy:  0
Episode 629: reward: 3.855, steps: 5
629 (array([48]),) False
accuracy:  0
Episode 630: reward: 4.520, steps: 5
630 (array([22]),) False
accuracy:  1
Episode 631: reward: 4.907, steps: 5
631 (array([22]),) False
accuracy:  2
Episode 632: reward: 4.672, steps: 5
632 (array([22]),) False
accuracy:  1
Episode 633: reward: 4.541, steps: 5
633 (array([22]),) False
accuracy:  1
Episode 634: reward: 4.288, steps: 5
634 (array([48]),) False
accuracy:  2
Episode 635: reward: 4.243, steps: 5
635 (array([48]),) False
accuracy:  4
Episode 636: reward: 4.991, steps: 5
636 (array([48]),) False
accuracy:  1
Episode 637: reward: 4.857, steps: 5
637 (array([48]),) False
accuracy:  1
Episode 638: reward: 4.945, steps: 5
638 (array([22]),) False
accuracy:  4
Episode 639: reward: 4.890, steps: 5
639 (array([22]),) False
accuracy:  4
Episode 640: reward: 4.747, steps: 5
640 (array([22]),) False
accuracy:  5
Episode 641: reward: 5.000, steps: 5
641 (array([22]),) False
accuracy:  5
Episode 642: reward: 5.000, steps: 5
642 (array([22]),) False
accuracy:  5
Episode 643: reward: 5.000, steps: 5
643 (array([22]),) False
accuracy:  5
Episode 644: reward: 5.000, steps: 5
644 (array([22]),) False
accuracy:  2
Episode 645: reward: 4.029, steps: 5
645 (array([48]),) False
accuracy:  0
Episode 646: reward: 4.622, steps: 5
646 (array([3]),) False
accuracy:  4
Episode 647: reward: 4.195, steps: 5
647 (array([22]),) False
accuracy:  5
Episode 648: reward: 5.000, steps: 5
648 (array([22]),) False
accuracy:  5
Episode 649: reward: 5.000, steps: 5
649 (array([22]),) False
accuracy:  5
Episode 650: reward: 5.000, steps: 5
650 (array([22]),) False
accuracy:  5
Episode 651: reward: 5.000, steps: 5
651 (array([22]),) False
accuracy:  5
Episode 652: reward: 5.000, steps: 5
652 (array([22]),) False
accuracy:  5
Episode 653: reward: 5.000, steps: 5
653 (array([48]),) False
accuracy:  0
Episode 654: reward: 4.691, steps: 5
654 (array([22]),) False
accuracy:  0
Episode 655: reward: 4.362, steps: 5
655 (array([22]),) False
accuracy:  0
Episode 656: reward: 4.151, steps: 5
656 (array([48]),) False
accuracy:  0
Episode 657: reward: 4.753, steps: 5
657 (array([48]),) False
accuracy:  0
Episode 658: reward: 4.566, steps: 5
658 (array([22]),) False
accuracy:  0
Episode 659: reward: 4.285, steps: 5
659 (array([22]),) False
accuracy:  0
Episode 660: reward: 4.276, steps: 5
660 (array([8]),) False
accuracy:  4
Episode 661: reward: 4.223, steps: 5
661 (array([22]),) False
accuracy:  0
Episode 662: reward: 4.668, steps: 5
662 (array([12]),) False
accuracy:  5
Episode 663: reward: 5.000, steps: 5
663 (array([58]),) False
accuracy:  0
Episode 664: reward: 1.978, steps: 5
664 (array([44]),) False
accuracy:  0
Episode 665: reward: 1.219, steps: 5
665 (array([22]),) False
accuracy:  0
Episode 666: reward: 4.377, steps: 5
666 (array([22]),) False
accuracy:  0
Episode 667: reward: 4.911, steps: 5
667 (array([22]),) False
accuracy:  0
Episode 668: reward: 4.884, steps: 5
668 (array([22]),) False
accuracy:  0
Episode 669: reward: 3.972, steps: 5
669 (array([15]),) False
accuracy:  0
Episode 670: reward: 4.388, steps: 5
670 (array([58]),) False
accuracy:  2
Episode 671: reward: 4.638, steps: 5
671 (array([4]),) False
accuracy:  0
Episode 672: reward: 1.582, steps: 5
672 (array([58]),) False
accuracy:  0
Episode 673: reward: 4.125, steps: 5
673 (array([3]),) False
accuracy:  0
Episode 674: reward: 4.440, steps: 5
674 (array([22]),) False
accuracy:  5
Episode 675: reward: 5.000, steps: 5
675 (array([22]),) False
accuracy:  5
Episode 676: reward: 5.000, steps: 5
676 (array([18]),) False
accuracy:  1
Episode 677: reward: 3.746, steps: 5
677 (array([22]),) False
accuracy:  3
Episode 678: reward: 4.424, steps: 5
678 (array([22]),) False
accuracy:  2
Episode 679: reward: 3.889, steps: 5
679 (array([22]),) False
accuracy:  1
Episode 680: reward: 3.870, steps: 5
680 (array([22]),) False
accuracy:  3
Episode 681: reward: 4.482, steps: 5
681 (array([12]),) False
accuracy:  2
Episode 682: reward: 4.438, steps: 5
682 (array([22]),) False
accuracy:  3
Episode 683: reward: 4.668, steps: 5
683 (array([22]),) False
accuracy:  2
Episode 684: reward: 3.568, steps: 5
684 (array([22]),) False
accuracy:  5
Episode 685: reward: 5.000, steps: 5
685 (array([48]),) False
accuracy:  0
Episode 686: reward: 2.940, steps: 5
686 (array([12]),) False
accuracy:  0
Episode 687: reward: 4.002, steps: 5
687 (array([44]),) False
accuracy:  0
Episode 688: reward: 4.764, steps: 5
688 (array([22]),) False
accuracy:  5
Episode 689: reward: 5.000, steps: 5
689 (array([47]),) False
accuracy:  0
Episode 690: reward: 4.624, steps: 5
690 (array([22]),) False
accuracy:  5
Episode 691: reward: 5.000, steps: 5
691 (array([22]),) False
accuracy:  5
Episode 692: reward: 5.000, steps: 5
692 (array([22]),) False
accuracy:  5
Episode 693: reward: 5.000, steps: 5
693 (array([22]),) False
accuracy:  5
Episode 694: reward: 5.000, steps: 5
694 (array([22]),) False
accuracy:  5
Episode 695: reward: 5.000, steps: 5
695 (array([22]),) False
accuracy:  3
Episode 696: reward: 4.737, steps: 5
696 (array([36]),) False
accuracy:  0
Episode 697: reward: 3.451, steps: 5
697 (array([22]),) False
accuracy:  3
Episode 698: reward: 4.913, steps: 5
698 (array([22]),) False
accuracy:  2
Episode 699: reward: 4.542, steps: 5
699 (array([22]),) False
accuracy:  3
Episode 700: reward: 4.480, steps: 5
700 (array([44]),) False
accuracy:  0
Episode 701: reward: 4.183, steps: 5
701 (array([48]),) False
accuracy:  0
Episode 702: reward: 4.868, steps: 5
702 (array([33]),) False
accuracy:  0
Episode 703: reward: 2.093, steps: 5
703 (array([8]),) False
accuracy:  0
Episode 704: reward: 3.921, steps: 5
704 (array([22]),) False
accuracy:  0
Episode 705: reward: 3.541, steps: 5
705 (array([22]),) False
accuracy:  0
Episode 706: reward: 4.332, steps: 5
706 (array([22]),) False
accuracy:  0
Episode 707: reward: 4.582, steps: 5
707 (array([48]),) False
accuracy:  0
Episode 708: reward: 4.120, steps: 5
708 (array([22]),) False
accuracy:  2
Episode 709: reward: 4.125, steps: 5
709 (array([40]),) False
accuracy:  0
Episode 710: reward: 2.836, steps: 5
710 (array([22]),) False
accuracy:  0
Episode 711: reward: 4.986, steps: 5
711 (array([22]),) False
accuracy:  3
Episode 712: reward: 4.856, steps: 5
712 (array([22]),) False
accuracy:  2
Episode 713: reward: 4.425, steps: 5
713 (array([48]),) False
accuracy:  0
Episode 714: reward: 4.242, steps: 5
714 (array([22]),) False
accuracy:  3
Episode 715: reward: 4.645, steps: 5
715 (array([22]),) False
accuracy:  0
Episode 716: reward: 4.470, steps: 5
716 (array([48]),) False
accuracy:  1
Episode 717: reward: 4.591, steps: 5
717 (array([22]),) False
