accuracy:  3.766666666666666
Episode 315: reward: 4.474, steps: 5
316 (array([12]),) False
accuracy:  2.7
Episode 316: reward: 4.817, steps: 5
317 (array([22]),) False
accuracy:  1.9666666666666668
Episode 317: reward: 4.084, steps: 5
318 (array([48]),) False
accuracy:  2.1166666666666667
Episode 318: reward: 4.553, steps: 5
319 (array([22]),) False
accuracy:  3.2
Episode 319: reward: 5.000, steps: 5
320 (array([22]),) False
accuracy:  2.0166666666666666
Episode 320: reward: 4.533, steps: 5
321 (array([22]),) False
accuracy:  2.8333333333333335
Episode 321: reward: 4.078, steps: 5
322 (array([22]),) False
accuracy:  3.0833333333333335
Episode 322: reward: 4.014, steps: 5
323 (array([55]),) False
accuracy:  3.3333333333333335
Episode 323: reward: 3.619, steps: 5
324 (array([12]),) False
accuracy:  3.0166666666666666
Episode 324: reward: 4.851, steps: 5
325 (array([22]),) False
accuracy:  1.4166666666666665
Episode 325: reward: 5.000, steps: 5
326 (array([48]),) False
accuracy:  3.683333333333333
Episode 326: reward: 4.229, steps: 5
327 (array([22]),) False
accuracy:  2.0666666666666664
Episode 327: reward: 4.771, steps: 5
328 (array([12]),) False
accuracy:  2.0
Episode 328: reward: 3.885, steps: 5
329 (array([12]),) False
accuracy:  2.3
Episode 329: reward: 4.195, steps: 5
330 (array([12]),) False
accuracy:  2.5
Episode 330: reward: 4.242, steps: 5
331 (array([22]),) False
accuracy:  4.833333333333333
Episode 331: reward: 5.000, steps: 5
332 (array([48]),) False
accuracy:  3.4499999999999997
Episode 332: reward: 4.641, steps: 5
333 (array([22]),) False
accuracy:  4.416666666666667
Episode 333: reward: 4.503, steps: 5
334 (array([48]),) False
accuracy:  0.4
Episode 334: reward: 4.894, steps: 5
335 (array([22]),) False
accuracy:  1.65
Episode 335: reward: 4.170, steps: 5
336 (array([12]),) False
accuracy:  3.066666666666667
Episode 336: reward: 3.295, steps: 5
337 (array([22]),) False
accuracy:  2.8
Episode 337: reward: 4.842, steps: 5
338 (array([12]),) False
accuracy:  3.9833333333333334
Episode 338: reward: 4.474, steps: 5
339 (array([22]),) False
accuracy:  2.25
Episode 339: reward: 4.488, steps: 5
340 (array([12]),) False
accuracy:  2.1166666666666663
Episode 340: reward: 4.991, steps: 5
341 (array([22]),) False
accuracy:  2.1333333333333333
Episode 341: reward: 5.000, steps: 5
342 (array([22]),) False
accuracy:  3.9499999999999997
Episode 342: reward: 5.000, steps: 5
343 (array([22]),) False
accuracy:  3.4
Episode 343: reward: 5.000, steps: 5
344 (array([22]),) False
accuracy:  0.9166666666666666
Episode 344: reward: 5.000, steps: 5
345 (array([22]),) False
accuracy:  4.566666666666666
Episode 345: reward: 5.000, steps: 5
346 (array([12]),) False
accuracy:  2.966666666666667
Episode 346: reward: 4.490, steps: 5
347 (array([22]),) False
accuracy:  2.05
Episode 347: reward: 5.000, steps: 5
348 (array([22]),) False
accuracy:  3.416666666666667
Episode 348: reward: 5.000, steps: 5
349 (array([22]),) False
accuracy:  2.8666666666666667
Episode 349: reward: 4.806, steps: 5
350 (array([12]),) False
accuracy:  4.583333333333333
Episode 350: reward: 4.075, steps: 5
351 (array([22]),) False
accuracy:  3.416666666666667
Episode 351: reward: 5.000, steps: 5
352 (array([22]),) False
accuracy:  4.5
Episode 352: reward: 5.000, steps: 5
353 (array([22]),) False
accuracy:  0.9166666666666666
Episode 353: reward: 5.000, steps: 5
354 (array([12]),) False
accuracy:  2.95
Episode 354: reward: 3.124, steps: 5
355 (array([22]),) False
accuracy:  2.3666666666666667
Episode 355: reward: 5.000, steps: 5
356 (array([22]),) False
accuracy:  2.1000000000000005
Episode 356: reward: 4.087, steps: 5
357 (array([8]),) False
accuracy:  3.233333333333333
Episode 357: reward: 1.580, steps: 5
358 (array([22]),) False
accuracy:  2.4666666666666663
Episode 358: reward: 4.758, steps: 5
359 (array([22]),) False
accuracy:  2.916666666666667
Episode 359: reward: 4.400, steps: 5
360 (array([38]),) False
accuracy:  1.7833333333333332
Episode 360: reward: 4.261, steps: 5
361 (array([12]),) False
accuracy:  1.7333333333333336
Episode 361: reward: 4.715, steps: 5
362 (array([22]),) False
accuracy:  2.466666666666667
Episode 362: reward: 4.803, steps: 5
363 (array([22]),) False
accuracy:  3.5166666666666666
Episode 363: reward: 4.721, steps: 5
364 (array([14]),) False
accuracy:  2.3333333333333335
Episode 364: reward: 3.952, steps: 5
365 (array([22]),) False
accuracy:  4.583333333333333
Episode 365: reward: 4.792, steps: 5
366 (array([22]),) False
accuracy:  2.0166666666666666
Episode 366: reward: 3.712, steps: 5
367 (array([12]),) False
accuracy:  3.466666666666667
Episode 367: reward: 4.461, steps: 5
368 (array([22]),) False
accuracy:  3.1666666666666665
Episode 368: reward: 1.887, steps: 5
369 (array([48]),) False
accuracy:  1.5
Episode 369: reward: 4.699, steps: 5
370 (array([22]),) False
accuracy:  3.95
Episode 370: reward: 5.000, steps: 5
371 (array([48]),) False
accuracy:  2.8666666666666663
Episode 371: reward: 4.077, steps: 5
372 (array([22]),) False
accuracy:  5.0
Episode 372: reward: 5.000, steps: 5
373 (array([22]),) False
accuracy:  3.066666666666667
Episode 373: reward: 5.000, steps: 5
374 (array([22]),) False
accuracy:  3.5166666666666666
Episode 374: reward: 5.000, steps: 5
375 (array([22]),) False
accuracy:  2.7333333333333334
Episode 375: reward: 5.000, steps: 5
376 (array([48]),) False
accuracy:  1.2333333333333334
Episode 376: reward: 4.922, steps: 5
377 (array([22]),) False
accuracy:  1.5833333333333333
Episode 377: reward: 4.398, steps: 5
378 (array([22]),) False
accuracy:  1.6666666666666665
Episode 378: reward: 4.290, steps: 5
379 (array([22]),) False
accuracy:  1.65
Episode 379: reward: 4.278, steps: 5
380 (array([22]),) False
accuracy:  3.6833333333333336
Episode 380: reward: 5.000, steps: 5
381 (array([22]),) False
accuracy:  2.5166666666666666
Episode 381: reward: 5.000, steps: 5
382 (array([22]),) False
accuracy:  4.766666666666667
Episode 382: reward: 5.000, steps: 5
383 (array([22]),) False
accuracy:  0.5833333333333334
Episode 383: reward: 5.000, steps: 5
384 (array([22]),) False
accuracy:  2.783333333333333
Episode 384: reward: 5.000, steps: 5
385 (array([22]),) False
accuracy:  3.083333333333333
Episode 385: reward: 4.466, steps: 5
386 (array([12]),) False
accuracy:  2.1333333333333333
Episode 386: reward: 4.251, steps: 5
387 (array([22]),) False
accuracy:  3.7333333333333334
Episode 387: reward: 4.422, steps: 5
388 (array([22]),) False
accuracy:  1.35
Episode 388: reward: 4.739, steps: 5
389 (array([48]),) False
accuracy:  0.6666666666666666
Episode 389: reward: 4.880, steps: 5
390 (array([22]),) False
accuracy:  4.766666666666667
Episode 390: reward: 5.000, steps: 5
391 (array([22]),) False
accuracy:  2.95
Episode 391: reward: 5.000, steps: 5
392 (array([38]),) False
accuracy:  2.4833333333333334
Episode 392: reward: 3.645, steps: 5
393 (array([22]),) False
accuracy:  2.916666666666667
Episode 393: reward: 5.000, steps: 5
394 (array([22]),) False
accuracy:  2.6666666666666665
Episode 394: reward: 5.000, steps: 5
395 (array([3]),) False
accuracy:  2.0666666666666664
Episode 395: reward: 1.165, steps: 5
396 (array([48]),) False
accuracy:  2.5
Episode 396: reward: 4.863, steps: 5
397 (array([3]),) False
accuracy:  1.3166666666666667
Episode 397: reward: 1.370, steps: 5
398 (array([22]),) False
accuracy:  2.15
Episode 398: reward: 4.311, steps: 5
399 (array([3]),) False
accuracy:  2.2833333333333337
Episode 399: reward: 2.438, steps: 5
400 (array([12]),) False
accuracy:  0.25
Episode 400: reward: 4.979, steps: 5
401 (array([12]),) False
accuracy:  1.0666666666666667
Episode 401: reward: 3.978, steps: 5
402 (array([22]),) False
accuracy:  2.216666666666667
Episode 402: reward: 4.917, steps: 5
403 (array([22]),) False
accuracy:  3.0833333333333335
Episode 403: reward: 4.785, steps: 5
404 (array([12]),) False
accuracy:  0.9
Episode 404: reward: 4.095, steps: 5
405 (array([22]),) False
accuracy:  2.566666666666667
Episode 405: reward: 5.000, steps: 5
406 (array([12]),) False
accuracy:  2.7666666666666666
Episode 406: reward: 4.969, steps: 5
407 (array([22]),) False
accuracy:  2.533333333333333
Episode 407: reward: 5.000, steps: 5
408 (array([48]),) False
accuracy:  2.3666666666666667
Episode 408: reward: 4.725, steps: 5
409 (array([22]),) False
accuracy:  2.5
Episode 409: reward: 5.000, steps: 5
410 (array([22]),) False
accuracy:  1.25
Episode 410: reward: 5.000, steps: 5
411 (array([48]),) False
accuracy:  2.55
Episode 411: reward: 4.528, steps: 5
412 (array([22]),) False
accuracy:  4.75
Episode 412: reward: 5.000, steps: 5
413 (array([12]),) False
accuracy:  2.0833333333333335
Episode 413: reward: 3.986, steps: 5
414 (array([14]),) False
accuracy:  2.3833333333333333
Episode 414: reward: 4.330, steps: 5
415 (array([22]),) False
accuracy:  1.0833333333333335
Episode 415: reward: 5.000, steps: 5
416 (array([12]),) False
accuracy:  2.466666666666667
Episode 416: reward: 4.937, steps: 5
417 (array([21]),) False
accuracy:  1.7333333333333334
Episode 417: reward: 3.338, steps: 5
418 (array([22]),) False
accuracy:  5.0
Episode 418: reward: 5.000, steps: 5
419 (array([22]),) False
accuracy:  2.066666666666667
Episode 419: reward: 5.000, steps: 5
420 (array([12]),) False
accuracy:  2.3666666666666667
Episode 420: reward: 4.719, steps: 5
421 (array([22]),) False
accuracy:  2.283333333333333
Episode 421: reward: 5.000, steps: 5
422 (array([48]),) False
accuracy:  3.066666666666667
Episode 422: reward: 4.893, steps: 5
423 (array([22]),) False
accuracy:  2.8166666666666664
Episode 423: reward: 5.000, steps: 5
424 (array([22]),) False
accuracy:  3.6999999999999997
Episode 424: reward: 5.000, steps: 5
425 (array([22]),) False
accuracy:  2.433333333333333
Episode 425: reward: 3.002, steps: 5
426 (array([22]),) False
accuracy:  3.2666666666666666
Episode 426: reward: 4.535, steps: 5
427 (array([12]),) False
accuracy:  3.4333333333333336
Episode 427: reward: 3.401, steps: 5
428 (array([22]),) False
accuracy:  3.533333333333333
Episode 428: reward: 4.059, steps: 5
429 (array([22]),) False
accuracy:  3.716666666666667
Episode 429: reward: 4.045, steps: 5
430 (array([48]),) False
accuracy:  3.2166666666666663
Episode 430: reward: 4.321, steps: 5
431 (array([22]),) False
accuracy:  2.65
Episode 431: reward: 3.961, steps: 5
432 (array([22]),) False
accuracy:  2.166666666666667
Episode 432: reward: 5.000, steps: 5
433 (array([22]),) False
accuracy:  2.933333333333333
Episode 433: reward: 4.298, steps: 5
434 (array([22]),) False
accuracy:  3.7333333333333334
Episode 434: reward: 5.000, steps: 5
435 (array([48]),) False
accuracy:  3.7333333333333334
Episode 435: reward: 4.291, steps: 5
436 (array([22]),) False
accuracy:  2.6666666666666665
Episode 436: reward: 5.000, steps: 5
437 (array([12]),) False
accuracy:  3.2666666666666666
Episode 437: reward: 4.909, steps: 5
438 (array([22]),) False
accuracy:  3.216666666666667
Episode 438: reward: 4.992, steps: 5
439 (array([22]),) False
accuracy:  2.5833333333333335
Episode 439: reward: 4.633, steps: 5
440 (array([22]),) False
accuracy:  3.7666666666666666
Episode 440: reward: 5.000, steps: 5
441 (array([38]),) False
accuracy:  1.25
Episode 441: reward: 3.302, steps: 5
442 (array([3]),) False
accuracy:  2.0166666666666666
Episode 442: reward: 1.809, steps: 5
443 (array([22]),) False
accuracy:  2.283333333333333
Episode 443: reward: 5.000, steps: 5
444 (array([22]),) False
accuracy:  3.183333333333333
Episode 444: reward: 4.876, steps: 5
445 (array([16]),) False
accuracy:  2.0999999999999996
Episode 445: reward: 4.495, steps: 5
446 (array([40]),) False
accuracy:  2.9
Episode 446: reward: 4.646, steps: 5
447 (array([22]),) False
accuracy:  3.4000000000000004
Episode 447: reward: 5.000, steps: 5
448 (array([12]),) False
accuracy:  3.2666666666666666
Episode 448: reward: 3.695, steps: 5
449 (array([38]),) False
accuracy:  2.25
Episode 449: reward: 4.172, steps: 5
450 (array([22]),) False
accuracy:  2.6999999999999997
Episode 450: reward: 5.000, steps: 5
451 (array([38]),) False
accuracy:  1.9166666666666667
Episode 451: reward: 3.755, steps: 5
452 (array([22]),) False
accuracy:  2.4000000000000004
Episode 452: reward: 5.000, steps: 5
453 (array([12]),) False
accuracy:  2.1500000000000004
Episode 453: reward: 4.369, steps: 5
454 (array([12]),) False
accuracy:  1.4166666666666665
Episode 454: reward: 4.402, steps: 5
455 (array([48]),) False
accuracy:  4.583333333333333
Episode 455: reward: 4.817, steps: 5
456 (array([22]),) False
accuracy:  0.25
Episode 456: reward: 5.000, steps: 5
457 (array([38]),) False
accuracy:  2.8833333333333333
Episode 457: reward: 3.997, steps: 5
458 (array([22]),) False
accuracy:  2.3333333333333335
Episode 458: reward: 5.000, steps: 5
459 (array([22]),) False
accuracy:  5.0
Episode 459: reward: 5.000, steps: 5
460 (array([22]),) False
accuracy:  2.25
Episode 460: reward: 4.273, steps: 5
461 (array([22]),) False
accuracy:  3.6333333333333333
Episode 461: reward: 5.000, steps: 5
462 (array([12]),) False
accuracy:  0.0
Episode 462: reward: 3.867, steps: 5
463 (array([22]),) False
accuracy:  4.583333333333333
Episode 463: reward: 5.000, steps: 5
464 (array([22]),) False
accuracy:  2.166666666666667
Episode 464: reward: 5.000, steps: 5
465 (array([48]),) False
accuracy:  2.033333333333333
Episode 465: reward: 4.874, steps: 5
466 (array([22]),) False
accuracy:  0.48333333333333334
Episode 466: reward: 5.000, steps: 5
467 (array([12]),) False
accuracy:  1.7
Episode 467: reward: 4.171, steps: 5
468 (array([22]),) False
accuracy:  1.3000000000000003
Episode 468: reward: 3.565, steps: 5
469 (array([22]),) False
accuracy:  3.4
Episode 469: reward: 2.880, steps: 5
470 (array([22]),) False
accuracy:  2.6500000000000004
Episode 470: reward: 4.071, steps: 5
471 (array([38]),) False
accuracy:  1.7000000000000002
Episode 471: reward: 3.797, steps: 5
472 (array([22]),) False
accuracy:  3.566666666666667
Episode 472: reward: 4.241, steps: 5
473 (array([22]),) False
accuracy:  1.5833333333333335
Episode 473: reward: 3.965, steps: 5
474 (array([22]),) False
accuracy:  3.033333333333333
Episode 474: reward: 4.647, steps: 5
475 (array([22]),) False
accuracy:  2.8833333333333333
Episode 475: reward: 4.514, steps: 5
476 (array([48]),) False
accuracy:  2.6833333333333336
Episode 476: reward: 4.618, steps: 5
477 (array([22]),) False
accuracy:  3.833333333333333
Episode 477: reward: 4.449, steps: 5
478 (array([22]),) False
accuracy:  2.216666666666667
Episode 478: reward: 4.431, steps: 5
479 (array([22]),) False
accuracy:  1.7333333333333332
Episode 479: reward: 5.000, steps: 5
480 (array([22]),) False
accuracy:  2.4166666666666665
Episode 480: reward: 5.000, steps: 5
481 (array([22]),) False
accuracy:  0.75
Episode 481: reward: 5.000, steps: 5
482 (array([22]),) False
accuracy:  2.7333333333333334
Episode 482: reward: 4.579, steps: 5
483 (array([14]),) False
accuracy:  4.25
Episode 483: reward: 4.103, steps: 5
484 (array([16]),) False
accuracy:  2.5833333333333335
Episode 484: reward: 3.831, steps: 5
485 (array([22]),) False
accuracy:  2.6333333333333333
Episode 485: reward: 4.883, steps: 5
486 (array([22]),) False
accuracy:  2.9666666666666663
Episode 486: reward: 5.000, steps: 5
487 (array([22]),) False
accuracy:  2.283333333333333
Episode 487: reward: 4.970, steps: 5
488 (array([22]),) False
accuracy:  2.7333333333333334
Episode 488: reward: 4.703, steps: 5
489 (array([22]),) False
accuracy:  2.25
Episode 489: reward: 4.705, steps: 5
490 (array([12]),) False
accuracy:  3.416666666666667
Episode 490: reward: 5.000, steps: 5
491 (array([22]),) False
accuracy:  4.1
Episode 491: reward: 4.197, steps: 5
492 (array([22]),) False
accuracy:  2.6333333333333333
Episode 492: reward: 4.643, steps: 5
493 (array([22]),) False
accuracy:  1.966666666666667
Episode 493: reward: 4.749, steps: 5
494 (array([48]),) False
accuracy:  2.1666666666666665
Episode 494: reward: 4.034, steps: 5
495 (array([48]),) False
accuracy:  3.483333333333333
Episode 495: reward: 4.774, steps: 5
496 (array([48]),) False
accuracy:  1.9166666666666665
Episode 496: reward: 4.759, steps: 5
497 (array([33]),) False
accuracy:  2.2333333333333334
Episode 497: reward: 2.262, steps: 5
498 (array([44]),) False
accuracy:  2.4333333333333336
Episode 498: reward: 3.612, steps: 5
499 (array([8]),) False
accuracy:  4.033333333333333
Episode 499: reward: 2.218, steps: 5
500 (array([22]),) False
accuracy:  1.8666666666666667
Episode 500: reward: 4.740, steps: 5
501 (array([22]),) False
accuracy:  3.1666666666666665
Episode 501: reward: 4.387, steps: 5
502 (array([22]),) False
accuracy:  2.2666666666666666
Episode 502: reward: 5.000, steps: 5
503 (array([3]),) False
accuracy:  3.2
Episode 503: reward: 2.382, steps: 5
504 (array([48]),) False
accuracy:  2.15
Episode 504: reward: 3.135, steps: 5
505 (array([22]),) False
accuracy:  1.45
Episode 505: reward: 4.875, steps: 5
506 (array([36]),) False
accuracy:  2.5833333333333335
Episode 506: reward: 1.937, steps: 5
507 (array([44]),) False
accuracy:  3.3666666666666663
Episode 507: reward: 4.702, steps: 5
508 (array([48]),) False
accuracy:  3.1666666666666665
Episode 508: reward: 3.746, steps: 5
509 (array([22]),) False
accuracy:  2.3499999999999996
Episode 509: reward: 4.851, steps: 5
510 (array([22]),) False
accuracy:  3.0666666666666664
Episode 510: reward: 3.238, steps: 5
511 (array([22]),) False
accuracy:  4.833333333333333
Episode 511: reward: 5.000, steps: 5
512 (array([22]),) False
accuracy:  1.75
Episode 512: reward: 4.772, steps: 5
513 (array([12]),) False
accuracy:  1.1333333333333333
Episode 513: reward: 5.000, steps: 5
514 (array([54]),) False
accuracy:  1.3833333333333333
Episode 514: reward: 2.679, steps: 5
515 (array([22]),) False
accuracy:  2.3166666666666664
Episode 515: reward: 3.873, steps: 5
516 (array([48]),) False
accuracy:  2.3666666666666663
Episode 516: reward: 4.680, steps: 5
517 (array([48]),) False
accuracy:  2.316666666666667
Episode 517: reward: 4.327, steps: 5
518 (array([22]),) False
accuracy:  3.416666666666667
Episode 518: reward: 5.000, steps: 5
519 (array([58]),) False
accuracy:  2.7
Episode 519: reward: 2.313, steps: 5
520 (array([22]),) False
accuracy:  0.5833333333333334
Episode 520: reward: 4.196, steps: 5
521 (array([15]),) False
accuracy:  2.7666666666666666
Episode 521: reward: 4.410, steps: 5
522 (array([22]),) False
accuracy:  1.2
Episode 522: reward: 3.806, steps: 5
523 (array([22]),) False
accuracy:  0.4666666666666666
Episode 523: reward: 4.798, steps: 5
524 (array([22]),) False
accuracy:  2.5833333333333335
Episode 524: reward: 4.710, steps: 5
525 (array([22]),) False
accuracy:  1.4333333333333333
Episode 525: reward: 4.743, steps: 5
526 (array([22]),) False
accuracy:  3.416666666666667
Episode 526: reward: 5.000, steps: 5
527 (array([58]),) False
accuracy:  2.3666666666666667
Episode 527: reward: 3.488, steps: 5
528 (array([38]),) False
accuracy:  2.9833333333333334
Episode 528: reward: 4.393, steps: 5
529 (array([3]),) False
accuracy:  3.333333333333333
Episode 529: reward: 5.000, steps: 5
530 (array([22]),) False
accuracy:  1.8833333333333335
Episode 530: reward: 4.484, steps: 5
531 (array([22]),) False
accuracy:  0.3
Episode 531: reward: 4.796, steps: 5
532 (array([25]),) False
accuracy:  4.366666666666667
Episode 532: reward: 3.928, steps: 5
533 (array([22]),) False
accuracy:  2.2
Episode 533: reward: 4.311, steps: 5
534 (array([22]),) False
accuracy:  1.5833333333333335
Episode 534: reward: 4.242, steps: 5
535 (array([22]),) False
accuracy:  4.416666666666666
Episode 535: reward: 4.250, steps: 5
536 (array([22]),) False
accuracy:  3.05
Episode 536: reward: 3.687, steps: 5
537 (array([22]),) False
accuracy:  3.7
Episode 537: reward: 5.000, steps: 5
538 (array([12]),) False
accuracy:  1.25
Episode 538: reward: 3.249, steps: 5
539 (array([22]),) False
accuracy:  3.333333333333333
Episode 539: reward: 4.809, steps: 5
540 (array([22]),) False
accuracy:  1.5166666666666666
Episode 540: reward: 4.845, steps: 5
541 (array([57]),) False
accuracy:  2.7333333333333334
Episode 541: reward: 2.889, steps: 5
542 (array([44]),) False
accuracy:  3.9166666666666665
Episode 542: reward: 3.595, steps: 5
543 (array([38]),) False
accuracy:  2.816666666666667
Episode 543: reward: 4.770, steps: 5
544 (array([22]),) False
accuracy:  2.45
Episode 544: reward: 4.439, steps: 5
545 (array([22]),) False
accuracy:  1.9833333333333332
Episode 545: reward: 4.119, steps: 5
546 (array([22]),) False
accuracy:  1.3499999999999999
Episode 546: reward: 4.828, steps: 5
547 (array([12]),) False
accuracy:  0.24999999999999997
Episode 547: reward: 5.000, steps: 5
548 (array([22]),) False
accuracy:  0.8166666666666667
Episode 548: reward: 4.776, steps: 5
549 (array([14]),) False
accuracy:  2.15
Episode 549: reward: 4.759, steps: 5
550 (array([12]),) False
accuracy:  1.2833333333333334
Episode 550: reward: 3.719, steps: 5
551 (array([12]),) False
accuracy:  2.5166666666666666
Episode 551: reward: 4.998, steps: 5
552 (array([22]),) False
accuracy:  3.116666666666667
Episode 552: reward: 4.915, steps: 5
553 (array([22]),) False
accuracy:  3.6833333333333336
Episode 553: reward: 4.939, steps: 5
554 (array([22]),) False
accuracy:  2.7333333333333334
Episode 554: reward: 5.000, steps: 5
555 (array([22]),) False
accuracy:  2.916666666666667
Episode 555: reward: 4.906, steps: 5
556 (array([48]),) False
accuracy:  2.916666666666667
Episode 556: reward: 3.284, steps: 5
557 (array([22]),) False
accuracy:  0.08333333333333333
Episode 557: reward: 5.000, steps: 5
558 (array([22]),) False
accuracy:  1.5333333333333332
Episode 558: reward: 5.000, steps: 5
559 (array([22]),) False
accuracy:  3.1
Episode 559: reward: 4.478, steps: 5
560 (array([48]),) False
accuracy:  2.716666666666667
Episode 560: reward: 4.519, steps: 5
561 (array([22]),) False
accuracy:  2.566666666666667
Episode 561: reward: 4.049, steps: 5
562 (array([22]),) False
accuracy:  0.9166666666666666
Episode 562: reward: 4.095, steps: 5
563 (array([22]),) False
accuracy:  0.95
Episode 563: reward: 4.739, steps: 5
564 (array([22]),) False
accuracy:  4.2
Episode 564: reward: 4.571, steps: 5
565 (array([12]),) False
accuracy:  2.2666666666666666
Episode 565: reward: 4.928, steps: 5
566 (array([54]),) False
accuracy:  2.0666666666666664
Episode 566: reward: 2.160, steps: 5
567 (array([22]),) False
accuracy:  2.716666666666667
Episode 567: reward: 4.320, steps: 5
568 (array([22]),) False
accuracy:  2.85
Episode 568: reward: 4.837, steps: 5
569 (array([22]),) False
accuracy:  2.4333333333333336
Episode 569: reward: 4.728, steps: 5
570 (array([22]),) False
accuracy:  3.333333333333333
Episode 570: reward: 4.794, steps: 5
571 (array([22]),) False
accuracy:  2.6833333333333336
Episode 571: reward: 4.790, steps: 5
572 (array([4]),) False
accuracy:  2.666666666666667
Episode 572: reward: 4.135, steps: 5
573 (array([22]),) False
accuracy:  1.7000000000000002
Episode 573: reward: 4.585, steps: 5
574 (array([22]),) False
accuracy:  4.05
Episode 574: reward: 5.000, steps: 5
575 (array([22]),) False
accuracy:  3.3666666666666663
Episode 575: reward: 5.000, steps: 5
576 (array([58]),) False
accuracy:  2.05
Episode 576: reward: 2.310, steps: 5
577 (array([12]),) False
accuracy:  0.25
Episode 577: reward: 4.991, steps: 5
578 (array([22]),) False
accuracy:  3.416666666666667
Episode 578: reward: 5.000, steps: 5
579 (array([58]),) False
accuracy:  2.8666666666666667
Episode 579: reward: 2.892, steps: 5
580 (array([22]),) False
accuracy:  0.9166666666666666
Episode 580: reward: 5.000, steps: 5
581 (array([22]),) False
accuracy:  2.0833333333333335
Episode 581: reward: 5.000, steps: 5
582 (array([22]),) False
accuracy:  3.2333333333333334
Episode 582: reward: 4.849, steps: 5
583 (array([12]),) False
accuracy:  2.8166666666666664
Episode 583: reward: 5.000, steps: 5
584 (array([3]),) False
accuracy:  2.2333333333333334
Episode 584: reward: 1.409, steps: 5
585 (array([48]),) False
accuracy:  1.0833333333333335
Episode 585: reward: 4.791, steps: 5
586 (array([12]),) False
accuracy:  4.033333333333333
Episode 586: reward: 5.000, steps: 5
587 (array([14]),) False
accuracy:  1.5499999999999998
Episode 587: reward: 4.422, steps: 5
588 (array([22]),) False
accuracy:  2.25
Episode 588: reward: 5.000, steps: 5
589 (array([12]),) False
accuracy:  3.2999999999999994
Episode 589: reward: 4.356, steps: 5
590 (array([22]),) False
accuracy:  2.5666666666666664
Episode 590: reward: 5.000, steps: 5
591 (array([22]),) False
accuracy:  3.5
Episode 591: reward: 5.000, steps: 5
592 (array([22]),) False
accuracy:  2.533333333333333
Episode 592: reward: 5.000, steps: 5
593 (array([22]),) False
accuracy:  2.4000000000000004
Episode 593: reward: 4.952, steps: 5
594 (array([22]),) False
accuracy:  3.1166666666666663
Episode 594: reward: 5.000, steps: 5
595 (array([22]),) False
accuracy:  3.3499999999999996
Episode 595: reward: 4.221, steps: 5
596 (array([22]),) False
accuracy:  3.183333333333333
Episode 596: reward: 3.674, steps: 5
597 (array([22]),) False
accuracy:  2.1166666666666663
Episode 597: reward: 4.302, steps: 5
598 (array([12]),) False
accuracy:  2.4833333333333334
Episode 598: reward: 4.772, steps: 5
599 (array([47]),) False
accuracy:  2.4166666666666665
Episode 599: reward: 3.698, steps: 5
600 (array([48]),) False
accuracy:  2.5333333333333337
Episode 600: reward: 3.789, steps: 5
601 (array([48]),) False
accuracy:  1.7
Episode 601: reward: 4.792, steps: 5
602 (array([44]),) False
accuracy:  3.533333333333333
Episode 602: reward: 2.384, steps: 5
603 (array([58]),) False
accuracy:  2.533333333333333
Episode 603: reward: 0.874, steps: 5
604 (array([40]),) False
accuracy:  3.3666666666666667
Episode 604: reward: 4.439, steps: 5
605 (array([22]),) False
accuracy:  3.0
Episode 605: reward: 5.000, steps: 5
606 (array([22]),) False
accuracy:  4.116666666666667
Episode 606: reward: 5.000, steps: 5
607 (array([12]),) False
accuracy:  2.25
Episode 607: reward: 4.716, steps: 5
608 (array([36]),) False
accuracy:  3.533333333333333
Episode 608: reward: 2.520, steps: 5
609 (array([22]),) False
accuracy:  3.5
Episode 609: reward: 5.000, steps: 5
610 (array([22]),) False
accuracy:  4.916666666666666
Episode 610: reward: 5.000, steps: 5
611 (array([48]),) False
accuracy:  0.9166666666666666
Episode 611: reward: 4.731, steps: 5
612 (array([48]),) False
accuracy:  2.0833333333333335
Episode 612: reward: 4.639, steps: 5
613 (array([22]),) False
accuracy:  2.066666666666667
Episode 613: reward: 4.832, steps: 5
614 (array([22]),) False
accuracy:  3.8833333333333333
Episode 614: reward: 5.000, steps: 5
615 (array([36]),) False
accuracy:  1.0333333333333334
Episode 615: reward: 3.316, steps: 5
616 (array([22]),) False
accuracy:  4.133333333333333
Episode 616: reward: 4.669, steps: 5
617 (array([22]),) False
accuracy:  0.11666666666666665
Episode 617: reward: 5.000, steps: 5
618 (array([48]),) False
accuracy:  2.3333333333333335
Episode 618: reward: 4.565, steps: 5
619 (array([3]),) False
accuracy:  1.8333333333333333
Episode 619: reward: 5.000, steps: 5
620 (array([58]),) False
accuracy:  1.1166666666666667
Episode 620: reward: 2.427, steps: 5
621 (array([22]),) False
accuracy:  0.9666666666666667
Episode 621: reward: 2.033, steps: 5
622 (array([36]),) False
accuracy:  2.25
Episode 622: reward: 4.440, steps: 5
623 (array([37]),) False
accuracy:  0.3333333333333333
Episode 623: reward: 3.238, steps: 5
624 (array([48]),) False
accuracy:  0.4333333333333333
Episode 624: reward: 3.849, steps: 5
625 (array([22]),) False
accuracy:  2.9833333333333334
Episode 625: reward: 4.679, steps: 5
626 (array([22]),) False
accuracy:  2.0
Episode 626: reward: 4.449, steps: 5
627 (array([48]),) False
accuracy:  1.3166666666666669
Episode 627: reward: 4.777, steps: 5
628 (array([42]),) False
accuracy:  1.4166666666666665
